Identifier   ProcessPCH++\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 95be178e46f74721b6e12674c3834283
Description  ProcessPCH++\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/XLS.build/Deployment/XLS.build/XLS.hmap -Iinclude/macos -Iinclude/macos/common -Iinclude/macos/xlslib -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/XLS.4dbase/Plugins/include -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/XLS.build/Deployment/XLS.build/DerivedSources/i386 -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/XLS.build/Deployment/XLS.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/XLS.4dbase/Plugins -MD -MT dependencies -MF /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\ Plugin_Prefix.pch.d -c /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/4D\ Plugin_Prefix.pch -o /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\ Plugin_Prefix.pch.pch --serialize-diagnostics /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\ Plugin_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-djfjuqfveikircgwzzfrpjtnunlk/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1424995594 1100 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424995594 478 33188
InputFile    /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-xls/XLS/4D\ Plugin_Prefix.pch 0 1507773044 129 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1424995594 1100 33188
